Contrato de Licencia de Uso de Software y Prestación de Servicios Tecnológicos

Este Contrato de Licencia de Uso de Software y Prestación de Servicios Tecnológicos (en adelante El Contrato) constituye un contrato legal entre la sociedad ________, sociedad anónima panameña, organizada según las leyes de la República de Panamá e inscrita al Folio Mercantil No. __________ en fecha ___________ en el Registro Público de Panamá, con domicilio en __________ (en adelante LA EMPRESA), dedicada a desarrollar la actividad comercial de arrendamiento de un derecho de uso no exclusiva, no transferible, temporal y revocable de una plataforma digital de su propiedad denominada “ROAD TO” (en adelante la Plataforma), y, el Conductor que presta servicios de transporte en modalidad de “asiento” con su vehículo (en adelante EL CLIENTE).  
LA EMPRESA ofrece los Servicios Tecnológicos de Uso no exclusivo, no transferible, temporal y revocable de la Plataforma “ROAD TO” (según se define más adelante) con el fin de proporcionar los últimos avances a los proveedores de servicios de transporte (EL CLIENTE) que deseen arrendar el Derecho de Uso de la plataforma digital “ROAD TO”, siempre que cumplan con los requisitos exigidos por la misma. 
El Uso de la plataforma digital permite el transporte autorizado para localizar, recibir y dar cumplimiento a peticiones de servicios de transporte por parte de un USUARIO autorizado de la aplicación móvil de “ROAD TO”.  
EL CLIENTE está autorizado a ofrecer servicios de transporte en la(s) provincia(s) y jurisdicción o jurisdicciones en los que opera la aplicación (app), y desea celebrar este Contrato con la finalidad de acceder y utilizar los Servicios de la Plataforma “ROAD TO” para mejorar su actividad comercial de transporte en modalidad de “asiento” con su vehículo.  
EL CLIENTE reconoce y acepta que LA EMPRESA mediante la Plataforma “ROAD TO” es un proveedor de servicios de tecnología que no ofrece servicios de transporte, no funciona como transportista, ni opera como agente para el transporte de viajeros.
Para utilizar los Servicios de la Plataforma “ROAD TO”, EL CLIENTE debe aceptar los términos y condiciones establecidos a continuación. Con la ejecución (electrónica) del presente Contrato, EL CLIENTE y LA EMPRESA a través de la plataforma “ROAD TO” estarán vinculados por los términos y condiciones establecidos en el presente documento.  

1.	Definiciones 
5.3	Titularidad. Los Servicios de la plataforma “ROAD TO”, la Driver App y los Datos de la plataforma “ROAD TO”, incluidos todos los derechos de propiedad intelectual en los mismos son y seguirán siendo propiedad de LA EMPRESA. Ni el presente Contrato ni el uso que EL CLIENTE hace de los Servicios de la plataforma “ROAD TO”, la Driver App o los Datos de la plataforma “ROAD TO” ofrece u otorga ningún derecho: (a) sobre o en relación con los Servicios de la plataforma “ROAD TO”, la Driver App o los Datos de la plataforma “ROAD TO”, excepto en cuanto a la licencia limitada otorgada anteriormente; o bien (b) a utilizar o mencionar en cualquier modo a la plataforma “ROAD TO”, logotipos, nombres de producto y servicio, marcas comerciales, marcas de servicio u otros indicios de titularidad. Además, EL CLIENTE reconoce los derechos de LA EMPRESA en su familia de marcas comerciales y nombres de la plataforma “ROAD TO”, solos y en combinación con otras letras, puntuación, palabras, símbolos y/o diseño. EL CLIENTE acepta que no intentará registrarse o reclamar la titularidad de otro modo sobre cualquiera de las Marcas y nombres comerciales de “ROAD TO”, solos o en combinación con otras letras, puntuación, palabras, símbolos y/o diseños, o en cualquier marca o nombre similar que pudiera generar confusión. 
6.	Confidencialidad 
6.1.	Cada una de las partes reconoce y acepta que en el ejercicio del presente Contrato podría tener acceso o estar expuesta, ya sea de forma directa o indirecta, a información confidencial de la otra parte (“Información confidencial”). La Información confidencial incluye Datos de la plataforma “ROAD TO”, ID del conductor, Información del USUARIO, planes de marketing y actividad comercial, información de actividad comercial, técnica, operativa y otra información no pública distinta de cada parte (ya se revele por escrito u oralmente) que dicha parte designe como información privada o confidencial o información que la otra parte conozca razonablemente que deba tratarse en confidencialidad. 
6.2.	Cada una de las partes reconoce y acepta que: (a) toda la Información confidencial deberá permanecer en propiedad exclusiva de la parte reveladora; (b) no debe utilizar la Información confidencial de la otra parte para ningún otro propósito excepto para el cumplimiento del presente Contrato; (c) no debe revelar Información confidencial de la otra parte a ninguna tercera parte, excepto a sus empleados, representantes, contratistas, agentes y proveedores de servicios (“Personas autorizadas”) según sea necesario para operar conforme al presente Contrato, siempre que las Personas autorizadas estén vinculadas por escrito a las obligaciones de confidencialidad y no utilización de la Información confidencial de forma menos cuidadosa que la establecida en los términos del presente documento; y (d) deberá devolver o destruir toda la Información confidencial de la parte reveladora a la extinción del presente Contrato o a petición de la otra parte (con sujeción a la legislación aplicable y en relación con la plataforma “ROAD TO” y sus requisitos internos de conservación de registros).  
6.3.	Sin perjuicio de lo antedicho, la Información confidencial no incluirá ninguna información en la medida en que: (a) sea o se convierta en dominio público a través de ningún acto u omisión por parte de la parte receptora; (b) sea poseída por la parte receptora antes de la fecha de este Contrato sin ninguna obligación de confidencialidad; (c) sea revelada a la parte receptora por una tercera parte que no esté sujeta a ninguna obligación de confidencialidad en relación a la misma; o bien, (d) deba ser revelada conforme a la legislación vigente, por orden de un tribunal, medida cautelar u orden de una autoridad gubernamental, siempre que la parte receptora notifique a la parte reveladora de ello y conceda a la parte reveladora una oportunidad razonable para contestar o limitar dicha revelación requerida. 
7. 	Privacidad. Con sujeción a todas las legislaciones aplicables, la plataforma “ROAD TO” puede proporcionar a una tercera parte cualquier información (incluidos datos personales y cualquier Dato de la plataforma “ROAD TO”) sobre los Conductores establecida aquí si: (a) se produce una reclamación, disputa o conflicto, incluido un accidente, entre un Conductor y un USUARIO; (b) es necesario hacer valer los términos del Contrato; (c) es obligatorio, a exclusiva discreción de LA EMPRESA por la legislación o reglamento aplicable; (d) es necesario, a exclusiva discreción de LA EMPRESA para (1) velar por la seguridad, los derechos, la propiedad o protección de LA EMPRESA de los Servicios de la plataforma “ROAD TO” o de cualquier tercera parte, (2) detectar, prevenir o abordar de otro modo el fraude, la seguridad o los problemas técnicos, y/o (3) impedir o detener la actividad que LA EMPRESA, a su única discreción, considere que es o pudiera constituir un riesgo de ser ilegal, no ética o enjuiciable desde un punto de vista legal. EL CLIENTE entiende que la plataforma “ROAD TO” podrá retener los datos personales de EL CLIENTE con fines de cumplimiento legal, reglamentario, de seguridad y con otros fines necesarios con posterioridad a la extinción del presente Contrato. La plataforma “ROAD TO” procesa datos personales de conformidad con su política de privacidad.  

8. Seguros 
8.1.	EL CLIENTE se compromete a mantener durante el período de vigencia del presente Contrato póliza de seguro obligatorio de accidentes de tránsito, así como la protección de terceros afectados y la póliza de asiento. El seguro de responsabilidad para vehículo comercial debe ofrecer protección frente a las lesiones físicas y daños a la propiedad de terceras partes con una cobertura que cumpla con todas las leyes aplicables en el Territorio. Esta cobertura también debe incluir cualquier cobertura contra todo riesgo requerida por la ley en el Territorio a la que un asegurado no pueda renunciar. 
8.2. 	EL CLIENTE a petición de LA EMPRESA, proporcionará en la plataforma de “ROAD TO” una copia de dicho(s) certificado(s) de seguros a fin de que pueda ser activado su ID del Conductor.  
9. Declaraciones y garantías; Casos de exclusión 
9.1. 	Por EL CLIENTE. Por el presente, EL CLIENTE declara y garantiza que: (a) tiene todo el poder y autoridad para celebrar el presente Contrato y cumplir sus obligaciones aquí establecidas; (b) está en cumplimiento de las legislaciones pertinentes de la República de Panamá; (c) no ha celebrado ningún contrato que le impida cumplir el presente Contrato; (d) cumplirá con todas las normativas vigentes en ejecución del presente Contrato, incluida la titularidad y el cumplimiento de todos los permisos, licencias, registros y otras autorizaciones gubernamentales necesarias para la prestación de Servicios de transporte en modalidad de “asiento” a pasajeros.  
9.2. 	Exención de garantías. LA EMPRESA ofrece y EL CLIENTE acepta los Servicios de la plataforma “ROAD TO” y la Driver App que ofrece según disponibilidad y como se encuentre. LA EMPRESA no declara ni garantiza que el acceso de EL CLIENTE a la plataforma “ROAD TO” o a la Driver App: (a) se producirá de forma ininterrumpida o sin errores; o bien, (b) resulte en cualquier petición de Servicios de transporte en modalidad de “asiento”. La plataforma “ROAD TO” funciona como un servicio de captación de clientes sobre demanda y exclusivamente como servicio relacionado y no realiza ninguna declaración ni otorga garantía con respecto a los actos u omisiones de los USUARIOS quienes puedan solicitar o recibir Servicios de transporte de EL CLIENTE en modalidad de “asiento” conforme a los términos aquí establecidos, y la plataforma “ROAD TO” no necesita controlar o evaluar de otro modo a los USUARIOS. Mediante el uso de los Servicios de la plataforma “ROAD TO” y la Driver App, EL CLIENTE reconoce y acepta que puede ser presentado a una tercera parte (incluidos USUARIOS) que pueda constituir un peligro o riesgo para EL CLIENTE. Se recomienda a los CLIENTES que tomen las medidas de precaución razonables con respecto a las interacciones con terceras partes conocidas en relación con el uso de los Servicios de la plataforma “ROAD TO” o la Driver App. 
9.3. 	Ninguna garantía de servicio. “ROAD TO” no garantiza la disponibilidad o el tiempo de actividad de los Servicios de la plataforma “ROAD TO” o la Driver App. EL CLIENTE reconoce y acepta que los Servicios de la plataforma “ROAD TO” o la Driver App podrían estar fuera de servicio en cualquier momento y por cualquier motivo (p. ej., debido a un mantenimiento programado o fallo de red). Además, los Servicios de la plataforma “ROAD TO” o la Driver App pueden estar sujetos a limitaciones, retrasos u otros problemas inherentes al uso de Internet y la comunicación electrónica, y LA EMPRESA no se hace responsable de ninguna demora, fallos de entrega u otros daños, responsabilidades o pérdidas resultantes de dichos problemas. 
10. 	Indemnización. EL CLIENTE debe indemnizar, defender y eximir de responsabilidad a LA EMPRESA de y frente a cualquiera de todas las responsabilidades, gastos (incluidas tasas legales), daños, penalizaciones, multas, impuestos y cualquier otro derivados de o relacionados con: (a) el incumplimiento de EL CLIENTE de sus declaraciones, garantías u obligaciones de conformidad con el presente Contrato; o bien, (b) una reclamación por una tercera parte (incluidos los USUARIOS, los organismos reguladores y las autoridades gubernamentales) directa o indirectamente relacionados con la disposición de EL CLIENTE de los Servicios de transporte en modalidad de “asiento” o el uso de los Servicios de la plataforma “ROAD TO”.  
11. 	Límites de responsabilidad. LA EMPRESA no será responsable conforme al presente Contrato o en relación a él por cualquiera de los siguientes aspectos, ya sea basándose en el Contrato, agravio u otro fundamento legal, incluso si una parte ha sido avisada de la posibilidad de dichos daños: (i) cualquier daño incidental, punitivo, especial, ejemplar, resultante o cualquier otro tipo de daño indirecto; o bien (ii) daños a la propiedad de EL CLIENTE o pérdida o inexactitud de datos, o bien, pérdida de actividades comerciales, beneficios, uso u otra ventaja económica. 
EL CLIENTE reconoce y acepta que cualquier reclamación que tenga o que pretenda tener ante LA EMPRESA deberá notificarle a en un plazo de un (1) año a contar desde el acontecimiento o acontecimientos que hayan dado lugar a dicha reclamación, de lo contrario EL CLIENTE renuncia a todos los derechos con respecto a dicha reclamación si no actúa de ese modo. Estas limitaciones no suponen ninguna limitación de responsabilidad que no pueda excluirse por la legislación aplicable. 
12. Plazo y resolución o rescisión 
12.1. 	Plazo. El presente Contrato comenzará en la fecha en la que el Contrato se ha ejecutado por EL CLIENTE (electrónicamente o de otro modo) y seguirá teniendo vigencia hasta su fecha de extinción conforme a lo establecido en el presente Contrato o hasta que EL CLIENTE le dé de baja a su ID de Conductor.  
12.2. 	Rescisión. Cada una de las partes podrá rescindir este Contrato: (a) sin necesidad de presentar ningún motivo con siete (7) días de preaviso a la otra parte; o (b) inmediatamente, sin preaviso, por incumplimiento sustancial del presente Contrato por la otra parte. Además, LA EMPRESA mediante la plataforma “ROAD TO” podrá rescindir el presente Contrato o desactivar a EL CLIENTE de inmediato, sin preaviso, según sea aplicable, al dejar de estar capacitado conforme a la legislación vigente o las normas y políticas de la plataforma “ROAD TO” para prestar Servicios de transporte en modalidad de asiento, o como se establezca de otro modo en el presente Contrato. 
12.3. 	Efecto de la rescisión. Al rescindirse el Contrato, EL CLIENTE deberá borrar y eliminar completamente la Driver App de cualquier Dispositivo utilizado por el Conductor.  
13. 	Relación de las Partes. LA EMPRESA y EL CLIENTE declaran que, conforme al presente Contrato, la relación es exclusivamente de arrendamiento de un derecho de uso no exclusivo, no transferible, temporal y revocable de una plataforma digital de la propiedad del primero denominada “ROAD TO”, por lo que se consideran contratistas independientes. Las partes acuerdan expresamente que: (a) este Contrato no es un contrato laboral, ni genera ninguna relación de empleador-empleado (incluido desde la perspectiva del derecho laboral, derecho fiscal o derecho de la seguridad social) entre LA EMPRESA y EL CLIENTE; y (b) no existirá ninguna relación de empresa conjunta, asociación comercial o relación de agente o representación entre LA EMPRESA y EL CLIENTE.  

14. Otras condiciones 
14.1. Modificación. LA EMPRESA se reserva el derecho a modificar los términos y condiciones del presente Contrato en cualquier momento, con vigencia a partir de la fecha de publicación de una versión actualizada del presente Contrato, según sea aplicable, en el portal de Internet disponible para EL CLIENTE de los Servicios de la plataforma “ROAD TO”. EL CLIENTE reconoce y acepta por el presente que, al hacer uso de los Servicios de la plataforma “ROAD TO” o descargar, instalar o utilizar la Driver App, EL CLIENTE está sujeto a cualquier modificación o adición futura al presente Contrato, información de referencia en los enlaces contenidos en él, o documentos incorporados en él. El uso de los Servicios de la plataforma “ROAD TO” o de la Driver App después de cualquiera de esos cambios implica el consentimiento de EL CLIENTE para que se realicen dichos cambios.  
14.2. 	Condiciones complementarias. Las Condiciones complementarias pueden aplicarse al uso que EL CLIENTE haga de los Servicios de la plataforma “ROAD TO”, como el uso de las políticas o las condiciones relacionadas con determinadas funciones y funcionalidad, que podrán ser modificadas de cuando en cuando (“Condiciones complementarias”). Las Condiciones complementarias se incorporan al presente Contrato y deben considerarse como parte de este. Las Condiciones complementarias prevalecen sobre el presente Contrato en caso de conflicto.  
14.3. 	Divisibilidad. Si cualquier disposición del presente Contrato se considerara ilegal, nula o anulable, ya sea en su totalidad o en parte, de conformidad con la legislación aplicable, dicha disposición o parte de la misma se considerará que no forma parte del presente Contrato, aunque la legalidad, validez y aplicabilidad del resto de disposiciones del presente Contrato no se verá afectada. En ese caso, las partes deberán reemplazar dicha (parte de) disposición ilegal, nula o anulable por una (parte de) disposición legal, válida y aplicable que posea, en la medida de lo posible, un efecto similar al que tenía la (parte de la) disposición ilegal, nula o anulable, dados los contenidos y el propósito del presente Contrato. 
14.4. 	Cesión. EL CLIENTE no tiene derecho a ceder o transferir este Contrato ni ninguno de sus derechos u obligaciones conforme a las presentes disposiciones, ya sea en su totalidad o en parte, sin consentimiento previo de la otra parte. LA EMPRESA puede ceder o transferir este Contrato o cualquiera de sus obligaciones con respecto a él, ya sea en su totalidad o en parte, conforme al presente Contrato, cuando así lo considere conveniente y sin consentimiento de EL CLIENTE. 
14.5. Contrato íntegro. Este Contrato, incluida la introducción y todas las Condiciones complementarias, constituyen el contrato íntegro y el entendimiento entre las partes en relación con el objeto del Contrato y sustituye y anula todos los contratos o acuerdos anteriores o contemporáneos en relación con dicho objeto del Contrato. En este Contrato, las palabras “incluido/a/os/as” e “incluye/n” significa “incluido, de forma enunciativa, aunque no limitativa”. El prefacio forma parte del presente Contrato.  
14.6. 	Ningún tercer beneficiario. EL CLIENTE reconoce que no existen terceros beneficiarios con respecto al presente Contrato. Ningún aspecto contenido en el presente Contrato está previsto ni deberá interpretarse como que genere ningún derecho de tercero beneficiario.  
14.7. 	Notificaciones. Cualquier notificación enviada por LA EMPRESA directamente o mediante la plataforma “ROAD TO” a EL CLIENTE con arreglo al presente Contrato será entregada por email a la dirección de correo asociada a la cuenta de EL CLIENTE o mediante publicación en el portal de Internet disponible para EL CLIENTE en los Servicios de la plataforma “ROAD TO”. 
15. 	Domicilio y Ley aplicable. Este Contrato se regirá e interpretará según las leyes de la República de Panamá y para todos los efectos del presente Contrato, LAS PARTES eligen como domicilio especial, a la Ciudad de Panamá, República de Panamá y declaran someterse a la jurisdicción de sus Tribunales.
Al pulsar “Acepto”, EL CLIENTE reconoce expresamente que ha leído, entendido y tomado las medidas necesarias para apreciar cuidadosamente las consecuencias del presente Contrato, por lo que EL CLIENTE se compromete a cumplir con los términos y las condiciones del presente Contrato y declara que es legalmente competente para celebrar el presente Contrato con LA EMPRESA a través de la plataforma “ROAD TO”. 
